Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
172,Klay Thompson,SF,33,GSW,12,342,9.2,.516,.539,.132,2.0,11.0,6.3,10.1,0.7,1.6,12.0,22.0,,-0.2,0.2,0.1,.013,,-1.7,-1.8,-3.4,-0.1,thompkl01
173,Darius Garland,PG,24,CLE,7,234,14.0,.576,.340,.392,2.4,6.7,4.6,26.2,2.3,0.7,23.0,27.4,,-0.1,0.2,0.1,.019,,-1.4,-2.1,-3.5,-0.1,garlada01
174,De'Andre Hunter,SF,26,ATL,12,354,10.4,.562,.451,.279,2.2,11.6,6.9,6.9,1.3,1.0,10.5,17.8,,0.2,0.1,0.4,.051,,-2.2,-1.3,-3.5,-0.1,huntede01
175,Jordan Clarkson,SG,31,UTA,12,382,14.5,.538,.360,.213,4.8,6.8,5.7,23.1,1.4,0.5,15.0,27.3,,0.2,-0.1,0.2,.025,,0.1,-3.7,-3.6,-0.2,clarkjo01
176,Isaiah Stewart,PF,22,DET,13,426,10.3,.574,.425,.205,7.0,17.7,12.3,6.5,0.2,1.9,16.3,16.1,,0.1,0.2,0.4,.040,,-2.0,-1.6,-3.6,-0.2,stewais01
177,Victor Wembanyama,PF,20,SAS,12,361,15.4,.520,.337,.238,7.3,28.1,17.4,11.9,1.7,6.6,17.4,31.5,,-0.8,0.4,-0.4,-0.054,,-3.1,-0.9,-3.9,-0.2,wembavi01
178,Toumani Camara,PF,23,POR,12,304,7.8,.439,.471,.279,7.7,12.0,9.7,7.4,1.8,2.6,14.5,12.5,,-0.2,0.4,0.2,.030,,-4.4,0.5,-4.0,-0.1,camarto01
179,Bennedict Mathurin,SF,21,IND,11,272,13.2,.519,.347,.234,7.0,11.3,9.2,11.6,1.4,0.5,10.5,23.1,,0.1,0.0,0.1,.023,,-1.2,-2.8,-4.0,-0.1,mathube01
180,Gary Trent Jr.,SG,25,TOR,9,248,7.6,.478,.505,.204,1.7,8.1,4.8,4.6,1.8,0.4,7.3,18.8,,-0.2,0.3,0.0,.006,,-3.9,0.0,-4.0,-0.1,trentga02
181,Keyonte George,PG,20,UTA,12,282,11.0,.527,.584,.225,1.5,10.4,5.8,28.0,0.9,0.6,18.4,17.5,,0.2,0.0,0.2,.030,,-1.2,-3.0,-4.1,-0.2,georgke01
182,Marcus Smart,PG,29,MEM,11,329,10.6,.534,.513,.176,0.9,8.6,4.5,24.9,3.2,1.2,22.4,20.9,,-0.3,0.3,0.0,.002,,-4.4,0.1,-4.2,-0.2,smartma01
183,JT Thor,PF,21,CHO,11,204,8.1,.472,.489,.085,6.1,15.3,10.4,5.5,0.9,1.8,5.8,10.5,,0.1,0.0,0.1,.014,,-2.8,-1.5,-4.2,-0.1,thorjt01
184,Josh Green,SG,23,DAL,12,316,7.6,.512,.611,.194,2.4,8.3,5.4,10.1,1.8,0.5,13.3,12.0,,0.0,0.2,0.2,.030,,-3.6,-0.6,-4.3,-0.2,greenjo02
185,Taurean Prince,PF,29,LAL,11,333,7.7,.553,.570,.140,0.7,5.5,3.3,4.9,1.2,1.3,4.2,12.6,,0.1,0.2,0.4,.052,,-3.5,-1.0,-4.5,-0.2,princta02
186,Patrick Williams,PF,22,CHI,13,298,7.5,.433,.481,.253,2.4,14.8,8.2,7.8,2.3,3.9,14.6,15.0,,-0.4,0.4,-0.1,-0.009,,-5.1,0.6,-4.5,-0.2,willipa01
187,Brandon Miller,SF,21,CHO,10,287,11.2,.516,.351,.207,5.4,10.8,8.0,8.2,0.8,1.6,6.9,18.7,,0.2,0.0,0.2,.025,,-2.4,-2.2,-4.6,-0.2,millebr02
188,Christian Wood,PF,28,LAL,13,271,10.3,.552,.465,.366,6.5,25.7,16.7,5.6,0.5,2.5,17.1,16.1,,-0.1,0.3,0.3,.046,,-3.2,-1.6,-4.8,-0.2,woodch01
189,Georges Niang,PF,30,CLE,12,272,6.2,.490,.641,.077,1.6,16.6,9.3,6.0,0.4,0.6,8.0,14.0,,-0.1,0.2,0.1,.025,,-4.1,-0.8,-4.9,-0.2,niangge01
190,Coby White,PG,23,CHI,13,411,8.9,.478,.490,.152,0.7,9.1,4.6,18.8,1.6,0.8,12.5,18.7,,-0.3,0.3,0.0,.002,,-3.9,-0.9,-4.9,-0.3,whiteco01
191,David Roddy,PF,22,MEM,11,249,10.7,.522,.360,.101,5.0,13.7,9.0,7.3,1.1,2.4,8.8,17.0,,0.0,0.2,0.2,.038,,-3.8,-1.3,-5.1,-0.2,roddyda01
192,Jeremy Sochan,PG,20,SAS,12,341,9.9,.494,.191,.165,5.1,16.8,10.8,22.6,1.5,1.1,19.0,18.8,,-0.2,0.1,-0.1,-0.021,,-4.0,-1.1,-5.1,-0.3,sochaje01
193,Jonathan Kuminga,PF,21,GSW,12,248,11.7,.512,.227,.471,4.4,12.0,8.0,5.7,1.4,1.8,10.6,26.7,,-0.1,0.2,0.2,.030,,-3.7,-1.6,-5.3,-0.2,kuminjo01
194,Yuta Watanabe,SF,29,PHO,12,223,7.0,.551,.782,.127,3.7,12.1,8.1,4.8,0.9,1.5,14.7,13.1,,0.0,0.1,0.1,.026,,-3.7,-1.9,-5.6,-0.2,watanyu01
195,Malaki Branham,SG,20,SAS,12,250,9.6,.500,.362,.086,0.9,7.0,3.8,16.7,1.1,0.4,9.2,20.2,,-0.1,0.0,-0.1,-0.028,,-3.1,-2.6,-5.7,-0.2,branhma01
196,Josh Richardson,SG,30,MIA,9,225,7.8,.493,.547,.141,0.5,11.0,5.7,15.5,1.1,0.8,11.7,15.0,,-0.1,0.2,0.1,.029,,-4.7,-1.1,-5.8,-0.2,richajo01
197,Cade Cunningham,PG,22,DET,13,468,10.2,.491,.312,.185,1.6,9.6,5.6,32.1,0.9,0.5,18.5,30.6,,-0.7,0.2,-0.5,-0.048,,-2.5,-3.5,-6.0,-0.5,cunnica01
198,Jordan Poole,SG,24,WAS,12,347,9.0,.489,.449,.182,1.8,7.6,4.6,18.2,1.9,1.4,16.7,27.7,,-0.8,0.1,-0.7,-0.095,,-4.8,-2.7,-7.6,-0.5,poolejo01
199,Ziaire Williams,SF,22,MEM,10,256,5.9,.462,.529,.129,2.8,20.2,10.9,6.1,0.9,2.0,15.1,17.2,,-0.4,0.2,-0.2,-0.039,,-6.2,-1.6,-7.8,-0.4,willizi02
200,Andrew Wiggins,SF,28,GSW,13,339,6.0,.434,.261,.254,8.0,8.8,8.4,5.7,0.7,1.3,13.2,22.1,,-0.6,0.2,-0.4,-0.061,,-6.0,-2.9,-9.0,-0.6,wiggian01
